ko_id	gene_name	pathway	reaction
K00360	nasB	N-Cycle	R1
K00367	narB	N-Cycle	R1
K00370	narG	N-Cycle	R1
K00371	narH	N-Cycle	R1
K00372	nasC	N-Cycle	R1
K00374	narI	N-Cycle	R1
K02567	napA	N-Cycle	R1
K02568	napB	N-Cycle	R1
K10534	NR	N-Cycle	R1
K00361	nasB	N-Cycle	R2
K00362	nirB	N-Cycle	R2
K00363	nirD	N-Cycle	R2
K00366	nirA	N-Cycle	R2
K03385	nrfA	N-Cycle	R2
K15876	nrfH	N-Cycle	R2
K17877	NIT-6	N-Cycle	R2
K26138	nasE	N-Cycle	R2
K26139	nasD	N-Cycle	R2
K10944	pmoA-amoA	N-Cycle/ CH4-Cycle	R3/ R1
K10945	pmoB-amoB	N-Cycle/ CH4-Cycle	R3/ R1
K10946	pmoC-amoC	N-Cycle/ CH4-Cycle	R3/ R1
K10535	hao	N-Cycle	R4
K05601	hcp	N-Cycle	R5
K15864	nirS	N-Cycle	R5; R6
K00368	nirK	N-Cycle	R6
K02305	norC	N-Cycle	R7
K04561	norB	N-Cycle	R7
K15877	CYP55	N-Cycle	R7
K00376	nosZ	N-Cycle	R8
K27148	nod	N-Cycle	R9
K20932	hydrazine synthase subunit [EC:1.7.2.7]	N-Cycle	R10
K20933	hydrazine synthase subunit [EC:1.7.2.7]	N-Cycle	R10
K20934	hydrazine synthase subunit [EC:1.7.2.7]	N-Cycle	R10
K20935	hdh	N-Cycle	R11
K00531	anfG	N-Cycle	R12
K02586	nifD	N-Cycle	R12
K02588	nifH	N-Cycle	R12
K02591	nifK	N-Cycle	R12
K22896	vnfD	N-Cycle	R12
K22897	vnfK	N-Cycle	R12
K22898	vnfG	N-Cycle	R12
K22899	vnfH	N-Cycle	R12
K00955	cysNC	S-Cycle	R1; R2
K00956	cysN	S-Cycle	R1
K00957	cysD	S-Cycle	R1
K00958	sat	S-Cycle	R1
K00988	APA1_2	S-Cycle	R1
K13811	PAPSS	S-Cycle	R1; R2
K22966	HINT4	S-Cycle	R1
K00860	cysC	S-Cycle	R2
K01082	cysQ	S-Cycle	R3
K06881	nrnA	S-Cycle	R3
K15422	SAL	S-Cycle	R3
K15759	IMPAD1	S-Cycle	R3
K00390	cysH	S-Cycle	R4
K05907	APR	S-Cycle	R5
K00394	aprA	S-Cycle	R6
K00395	aprB	S-Cycle	R6
K00386	sorB	S-Cycle	R7
K00387	SUOX	S-Cycle	R7
K05301	sorA	S-Cycle	R7
K21307	soeA	S-Cycle	R7
K21308	soeB	S-Cycle	R7
K21309	soeC	S-Cycle	R7
K11180	dsrA	S-Cycle	R8; R11
K11181	dsrB	S-Cycle	R8; R11
K27196	dsrL	S-Cycle	R8; R11
K01011	TST	S-Cycle	R9
K02439	glpE	S-Cycle	R9
K08352	phsA	S-Cycle	R10
K08353	phsB	S-Cycle	R10
K08354	phsC	S-Cycle	R10
K00380	cysJ	S-Cycle	R11
K00381	cysI	S-Cycle	R11
K00385	asrC	S-Cycle	R11
K00392	sir	S-Cycle	R11
K16950	asrA	S-Cycle	R11
K16951	asrB	S-Cycle	R11
K27187	dsrM	S-Cycle	R11
K27188	dsrK	S-Cycle	R11
K27189	dsrJ	S-Cycle	R11
K27190	dsrO	S-Cycle	R11
K27191	dsrP	S-Cycle	R11
K22470	SQOR	S-Cycle	R12
K17725	ETHE1	S-Cycle	R13
K17229	fccB	S-Cycle	R14
K17230	fccA	S-Cycle	R14
K16952	sor	S-Cycle	R15
K17219	sreA	S-Cycle	R15
K17220	sreB	S-Cycle	R15
K17221	sreC	S-Cycle	R15
K16953	dddL	S-Cycle	R16
K00184	dmsB	S-Cycle	R17
K00185	dmsC	S-Cycle	R17
K07306	dmsA	S-Cycle	R17
K07307	dmsB	S-Cycle	R17
K07308	dmsC	S-Cycle	R17
K16964	ddhA	S-Cycle	R18
K16965	ddhB	S-Cycle	R18
K16966	ddhC	S-Cycle	R18
K17222	soxA	S-Cycle	R19
K17223	soxX	S-Cycle	R19
K17224	soxB	S-Cycle	R19
K17225	soxC	S-Cycle	R19
K17226	soxY	S-Cycle	R19
K17227	soxZ	S-Cycle	R19
K22622	soxD	S-Cycle	R19
K16157	mmoX	CH4-Cycle	R1
K16158	mmoY	CH4-Cycle	R1
